ID,acc,RT,RT_fails,RT_hits,Pair,category,condition,session,PairType,Distance,Block
Participant_10,0,1.46471573794133,1.46471573794133,0,CD,F,C,1,Premise,0,1
Participant_10,0.5,4.09522227296657,4.88408399316359,3.30636055276955,DE,F,C,1,Premise,0,1
Participant_10,1,2.96164578982189,0,2.96164578982189,EF,F,C,1,Premise,0,1
Participant_10,0.5,2.38359598302486,3.48838576919297,1.27880619685675,AB,O,D,1,Premise,0,2
Participant_10,0.5,1.7508875010908,1.59217644311866,1.90959855906294,BC,O,D,1,Premise,0,2
Participant_10,0.5,2.25886833989262,1.1532993282799,3.36443735150533,CD,O,D,1,Premise,0,2
Participant_10,1,2.3419329512044,0,2.3419329512044,DE,O,D,1,Premise,0,2
Participant_10,1,1.67818476648881,0,1.67818476648881,EF,O,D,1,Premise,0,2
Participant_10,1,3.48334889902708,0,3.48334889902708,AB,S,U,1,Premise,0,2
Participant_10,0.5,1.98735945975022,1.40867282794352,2.56604609155693,BC,S,U,1,Premise,0,2
Participant_10,0.5,4.70878931406605,1.94215360773524,7.47542502039687,CD,S,U,1,Premise,0,2
Participant_10,0.5,1.97778373607343,1.84191139870563,2.11365607344123,DE,S,U,1,Premise,0,2
Participant_10,1,1.84747296957539,0,1.84747296957539,EF,S,U,1,Premise,0,2
Participant_10,0.5,3.16242963365858,3.50186634372039,2.82299292359676,AB,F,C,1,Premise,0,2
Participant_10,1,2.88631185438771,0,2.88631185438771,BC,F,C,1,Premise,0,2
Participant_10,0.5,1.99317632509337,2.03423203830243,1.95212061188431,CD,F,C,1,Premise,0,2
Participant_10,0,9.05283979822707,9.05283979822707,0,DE,F,C,1,Premise,0,2
Participant_10,0.5,2.99866092275533,3.95566599785525,2.04165584765542,EF,F,C,1,Premise,0,2
Participant_10,0.5,1.68546335305564,1.47144293976089,1.89948376635039,AB,O,D,1,Premise,0,3
Participant_10,0.5,2.67234455260586,1.91017431865839,3.43451478655334,BC,O,D,1,Premise,0,3
Participant_10,0.5,1.65467278689266,1.25754311782657,2.05180245595875,CD,O,D,1,Premise,0,3
Participant_10,0.5,1.31719350551339,1.37314353450711,1.26124347651967,DE,O,D,1,Premise,0,3
Participant_10,1,1.32957926444396,0,1.32957926444396,EF,O,D,1,Premise,0,3
Participant_10,0,1.45579685230859,1.45579685230859,0,AB,S,U,1,Premise,0,3
Participant_10,0.5,2.49151473010716,2.34514222083271,2.6378872393816,BC,S,U,1,Premise,0,3
Participant_10,0.5,1.86241706136752,1.61232802902305,2.112506093712,CD,S,U,1,Premise,0,3
Participant_10,0.5,2.76598502614434,3.56321809588735,1.96875195640132,DE,S,U,1,Premise,0,3
Participant_10,1,1.16732692574169,0,1.16732692574169,EF,S,U,1,Premise,0,3
Participant_10,0.5,3.09389320223909,3.54822782017072,2.63955858430745,AB,F,C,1,Premise,0,3
Participant_10,0.5,2.18645322851262,2.04750324570341,2.32540321132183,BC,F,C,1,Premise,0,3
Participant_10,0.5,3.38768069460639,1.65138115593254,5.12398023328024,CD,F,C,1,Premise,0,3
Participant_10,0.5,2.37979940781952,2.99820190585706,1.76139690978198,DE,F,C,1,Premise,0,3
Participant_10,1,2.72484156348037,0,2.72484156348037,EF,F,C,1,Premise,0,3
Participant_10,0.5,1.40989644537785,1.69718483319957,1.12260805755614,AB,O,D,1,Premise,0,4
Participant_10,0.5,1.6945798032566,1.13203881502341,2.2571207914898,BC,O,D,1,Premise,0,4
Participant_10,0,1.3877317535007,1.3877317535007,0,CD,O,D,1,Premise,0,4
Participant_10,0.5,1.31600478260225,1.51083577509417,1.12117379011033,DE,O,D,1,Premise,0,4
Participant_10,1,1.73038568708853,0,1.73038568708853,EF,O,D,1,Premise,0,4
Participant_10,0,1.92158970201035,1.92158970201035,0,AB,S,U,1,Premise,0,4
Participant_10,1,1.96620747871657,0,1.96620747871657,BC,S,U,1,Premise,0,4
Participant_10,0.5,2.6863262227198,2.87424476453998,2.49840768089962,CD,S,U,1,Premise,0,4
Participant_10,0.5,1.55730475745713,0.837900068248928,2.27670944666534,DE,S,U,1,Premise,0,4
Participant_10,1,1.32988330861644,0,1.32988330861644,EF,S,U,1,Premise,0,4
Participant_10,0.5,2.41035187019315,3.29867246873619,1.52203127165012,AB,F,C,1,Premise,0,4
Participant_10,1,3.76483940822982,0,3.76483940822982,BC,F,C,1,Premise,0,4
Participant_10,0.5,3.09220697582623,2.51637938554995,3.66803456610251,CD,F,C,1,Premise,0,4
Participant_10,0,2.46637605004253,2.46637605004253,0,DE,F,C,1,Premise,0,4
Participant_10,0.5,2.48077876360458,2.29221903496,2.66933849224915,EF,F,C,1,Premise,0,4
Participant_11,1,1.72466298563631,0,1.72466298563631,AB,S,D,1,Premise,0,1
Participant_11,1,1.83415326905288,0,1.83415326905288,BC,S,D,1,Premise,0,1
Participant_11,0,1.48693687683772,1.48693687683772,0,CD,S,D,1,Premise,0,1
Participant_11,1,1.85454988633683,0,1.85454988633683,DE,S,D,1,Premise,0,1
Participant_11,1,1.25451961020735,0,1.25451961020735,EF,S,D,1,Premise,0,1
Participant_11,1,2.2461595500663,0,2.2461595500663,AB,F,U,1,Premise,0,1
Participant_11,1,2.40306404684088,0,2.40306404684088,BC,F,U,1,Premise,0,1
Participant_11,1,1.63391388237415,0,1.63391388237415,CD,F,U,1,Premise,0,1
Participant_11,1,1.29998871059615,0,1.29998871059615,DE,F,U,1,Premise,0,1
Participant_11,1,1.31484325689053,0,1.31484325689053,EF,F,U,1,Premise,0,1
Participant_11,0.5,1.38132835231136,1.01062538165934,1.75203132296338,AB,O,C,1,Premise,0,1
Participant_11,0.5,1.20197615883262,1.51192571572392,0.892026601941325,BC,O,C,1,Premise,0,1
Participant_11,0.5,1.42735833081042,1.17238509182971,1.68233156979113,CD,O,C,1,Premise,0,1
Participant_11,1,1.53267923211479,0,1.53267923211479,DE,O,C,1,Premise,0,1
Participant_11,1,0.822202408748126,0,0.822202408748126,EF,O,C,1,Premise,0,1
Participant_11,1,1.48388925094787,0,1.48388925094787,AB,S,D,1,Premise,0,2
Participant_11,0,1.63437366900507,1.63437366900507,0,BC,S,D,1,Premise,0,2
Participant_11,0,1.55682290517325,1.55682290517325,0,CD,S,D,1,Premise,0,2
Participant_11,1,2.08764503035309,0,2.08764503035309,DE,S,D,1,Premise,0,2
Participant_11,1,1.22662041432159,0,1.22662041432159,EF,S,D,1,Premise,0,2
Participant_11,1,1.88164625166155,0,1.88164625166155,AB,F,U,1,Premise,0,2
Participant_11,1,2.35309355323716,0,2.35309355323716,BC,F,U,1,Premise,0,2
Participant_11,1,3.14006660748328,0,3.14006660748328,CD,F,U,1,Premise,0,2
Participant_11,1,2.37196841019431,0,2.37196841019431,DE,F,U,1,Premise,0,2
Participant_11,1,1.01739697136054,0,1.01739697136054,EF,F,U,1,Premise,0,2
Participant_11,0,1.38035720700191,1.38035720700191,0,AB,O,C,1,Premise,0,2
Participant_11,0.5,1.2566048144181,1.37709995740806,1.13610967142813,BC,O,C,1,Premise,0,2
Participant_11,0,1.40253087908513,1.40253087908513,0,CD,O,C,1,Premise,0,2
Participant_11,1,1.1226822084127,0,1.1226822084127,DE,O,C,1,Premise,0,2
Participant_11,1,1.08694893597385,0,1.08694893597385,EF,O,C,1,Premise,0,2
Participant_11,1,1.39884129663824,0,1.39884129663824,AB,S,D,1,Premise,0,3
Participant_11,1,1.32358484756696,0,1.32358484756696,BC,S,D,1,Premise,0,3
Participant_11,0,4.49149394733922,4.49149394733922,0,CD,S,D,1,Premise,0,3
Participant_11,1,1.34792249311158,0,1.34792249311158,DE,S,D,1,Premise,0,3
Participant_11,1,0.822482334649067,0,0.822482334649067,EF,S,D,1,Premise,0,3
Participant_11,1,1.36552498293804,0,1.36552498293804,AB,F,U,1,Premise,0,3
Participant_11,1,3.65353332683299,0,3.65353332683299,BC,F,U,1,Premise,0,3
Participant_11,1,2.64531566712685,0,2.64531566712685,CD,F,U,1,Premise,0,3
Participant_11,1,1.30406521170244,0,1.30406521170244,DE,F,U,1,Premise,0,3
Participant_11,1,1.3395277950267,0,1.3395277950267,EF,F,U,1,Premise,0,3
Participant_11,0,0.995350818226143,0.995350818226143,0,AB,O,C,1,Premise,0,3
Participant_11,1,0.768832778270735,0,0.768832778270735,BC,O,C,1,Premise,0,3
Participant_11,0,1.26173764451687,1.26173764451687,0,CD,O,C,1,Premise,0,3
Participant_11,1,1.03194593401804,0,1.03194593401804,DE,O,C,1,Premise,0,3
Participant_11,1,0.902041842636208,0,0.902041842636208,EF,O,C,1,Premise,0,3
Participant_11,0.5,1.07726057483524,1.25272305552789,0.901798094142578,AB,S,D,1,Premise,0,4
Participant_11,0.5,0.966731922841973,0.70183504128363,1.23162880440032,BC,S,D,1,Premise,0,4
Participant_11,0,5.00324082864154,5.00324082864154,0,CD,S,D,1,Premise,0,4
Participant_11,1,1.11179922308384,0,1.11179922308384,DE,S,D,1,Premise,0,4
Participant_11,1,0.810268225973232,0,0.810268225973232,EF,S,D,1,Premise,0,4
Participant_11,1,3.83824670426475,0,3.83824670426475,AB,F,U,1,Premise,0,4
Participant_11,1,3.02487774088786,0,3.02487774088786,BC,F,U,1,Premise,0,4
Participant_11,1,3.2170128750513,0,3.2170128750513,CD,F,U,1,Premise,0,4
Participant_11,1,1.7231532844462,0,1.7231532844462,DE,F,U,1,Premise,0,4
Participant_11,1,0.883736074264561,0,0.883736074264561,EF,F,U,1,Premise,0,4
Participant_11,0,0.912374469527094,0.912374469527094,0,AB,O,C,1,Premise,0,4
Participant_11,1,0.635396386363936,0,0.635396386363936,BC,O,C,1,Premise,0,4
Participant_11,0,0.651832988663955,0.651832988663955,0,CD,O,C,1,Premise,0,4
Participant_11,1,0.841559631144264,0,0.841559631144264,DE,O,C,1,Premise,0,4
Participant_11,1,0.766380925013436,0,0.766380925013436,EF,O,C,1,Premise,0,4
Participant_12,1,1.52208834516932,0,1.52208834516932,AB,S,D,1,Premise,0,1
Participant_12,0.5,2.68566648877277,2.46452953733751,2.90680344020802,BC,S,D,1,Premise,0,1
Participant_12,0,3.70056703887622,3.70056703887622,0,CD,S,D,1,Premise,0,1
Participant_12,1,5.55177449813254,0,5.55177449813254,DE,S,D,1,Premise,0,1
Participant_12,1,1.49738366722704,0,1.49738366722704,EF,S,D,1,Premise,0,1
Participant_12,1,1.2565981772641,0,1.2565981772641,AB,O,U,1,Premise,0,1
Participant_12,1,1.06953205180889,0,1.06953205180889,BC,O,U,1,Premise,0,1
Participant_12,1,1.52354827784438,0,1.52354827784438,CD,O,U,1,Premise,0,1
Participant_12,1,1.13511099593597,0,1.13511099593597,DE,O,U,1,Premise,0,1
Participant_12,1,1.10707900570651,0,1.10707900570651,EF,O,U,1,Premise,0,1
Participant_12,1,2.02911706145642,0,2.02911706145642,AB,F,C,1,Premise,0,1
Participant_12,1,1.61822298739753,0,1.61822298739753,BC,F,C,1,Premise,0,1
Participant_12,1,2.00686604540442,0,2.00686604540442,CD,F,C,1,Premise,0,1
Participant_12,1,1.9189057432568,0,1.9189057432568,DE,F,C,1,Premise,0,1
Participant_12,1,0.866784350753733,0,0.866784350753733,EF,F,C,1,Premise,0,1
Participant_12,1,1.47739567510962,0,1.47739567510962,AB,S,D,1,Premise,0,2
Participant_12,1,1.56197555318431,0,1.56197555318431,BC,S,D,1,Premise,0,2
Participant_12,0,1.42169603637194,1.42169603637194,0,CD,S,D,1,Premise,0,2
Participant_12,0.5,2.70306970729507,3.62246089740984,1.78367851718031,DE,S,D,1,Premise,0,2
Participant_12,1,1.85379428547913,0,1.85379428547913,EF,S,D,1,Premise,0,2
Participant_12,1,1.28161742066732,0,1.28161742066732,AB,O,U,1,Premise,0,2
Participant_12,1,1.40434079806255,0,1.40434079806255,BC,O,U,1,Premise,0,2
Participant_12,1,1.25016908534872,0,1.25016908534872,CD,O,U,1,Premise,0,2
Participant_12,1,1.1320387228543,0,1.1320387228543,DE,O,U,1,Premise,0,2
Participant_12,1,1.2737789420753,0,1.2737789420753,EF,O,U,1,Premise,0,2
Participant_12,1,1.14632220123985,0,1.14632220123985,AB,F,C,1,Premise,0,2
Participant_12,1,1.32699977421089,0,1.32699977421089,BC,F,C,1,Premise,0,2
Participant_12,1,1.44221463319536,0,1.44221463319536,CD,F,C,1,Premise,0,2
Participant_12,1,1.26207228334533,0,1.26207228334533,DE,F,C,1,Premise,0,2
Participant_12,1,1.00005875651641,0,1.00005875651641,EF,F,C,1,Premise,0,2
Participant_12,1,0.882559064412817,0,0.882559064412817,AB,S,D,1,Premise,0,3
Participant_12,1,1.55759370253327,0,1.55759370253327,BC,S,D,1,Premise,0,3
Participant_12,0,1.50222505028887,1.50222505028887,0,CD,S,D,1,Premise,0,3
Participant_12,1,1.33056673098235,0,1.33056673098235,DE,S,D,1,Premise,0,3
Participant_12,1,1.13280640625544,0,1.13280640625544,EF,S,D,1,Premise,0,3
Participant_12,1,0.876821708608986,0,0.876821708608986,AB,O,U,1,Premise,0,3
Participant_12,0.5,1.3088981485289,1.12619463032206,1.49160166673573,BC,O,U,1,Premise,0,3
Participant_12,1,1.06660141015618,0,1.06660141015618,CD,O,U,1,Premise,0,3
Participant_12,1,0.919010940515363,0,0.919010940515363,DE,O,U,1,Premise,0,3
Participant_12,1,1.03915031405268,0,1.03915031405268,EF,O,U,1,Premise,0,3
Participant_12,1,0.916160864567246,0,0.916160864567246,AB,F,C,1,Premise,0,3
Participant_12,0.5,1.0790195615582,1.03120920399124,1.12682991912516,BC,F,C,1,Premise,0,3
Participant_12,1,1.42734256332278,0,1.42734256332278,CD,F,C,1,Premise,0,3
Participant_12,1,1.84497105792525,0,1.84497105792525,DE,F,C,1,Premise,0,3
Participant_12,1,0.78213827538184,0,0.78213827538184,EF,F,C,1,Premise,0,3
Participant_12,1,0.909295075741284,0,0.909295075741284,AB,S,D,1,Premise,0,4
Participant_12,1,1.37693126770409,0,1.37693126770409,BC,S,D,1,Premise,0,4
Participant_12,0,1.55949905579109,1.55949905579109,0,CD,S,D,1,Premise,0,4
Participant_12,1,1.30012187487227,0,1.30012187487227,DE,S,D,1,Premise,0,4
Participant_12,1,1.29729437784772,0,1.29729437784772,EF,S,D,1,Premise,0,4
Participant_12,1,1.32088807011769,0,1.32088807011769,AB,O,U,1,Premise,0,4
Participant_12,1,1.24754351574302,0,1.24754351574302,BC,O,U,1,Premise,0,4
Participant_12,1,1.24664138511343,0,1.24664138511343,CD,O,U,1,Premise,0,4
Participant_12,1,1.99037599039366,0,1.99037599039366,DE,O,U,1,Premise,0,4
Participant_12,1,1.19773441028065,0,1.19773441028065,EF,O,U,1,Premise,0,4
Participant_12,1,0.946553891785697,0,0.946553891785697,AB,F,C,1,Premise,0,4
Participant_12,1,1.20734738700321,0,1.20734738700321,BC,F,C,1,Premise,0,4
Participant_12,1,1.50339273985082,0,1.50339273985082,CD,F,C,1,Premise,0,4
Participant_12,1,2.05774482737343,0,2.05774482737343,DE,F,C,1,Premise,0,4
Participant_12,1,0.844517939981415,0,0.844517939981415,EF,F,C,1,Premise,0,4
Participant_14,1,3.24764283588411,0,3.24764283588411,AB,F,D,1,Premise,0,1
Participant_14,0,6.25828381415704,6.25828381415704,0,BC,F,D,1,Premise,0,1
Participant_14,1,3.23058514732566,0,3.23058514732566,CD,F,D,1,Premise,0,1
Participant_14,0.5,2.66190897708202,3.26853248765838,2.05528546650567,DE,F,D,1,Premise,0,1
Participant_14,0.5,2.68123915966225,1.3325995258474,4.02987879347711,EF,F,D,1,Premise,0,1
Participant_14,1,3.32408068803397,0,3.32408068803397,AB,S,U,1,Premise,0,1
Participant_14,1,3.13382236727375,0,3.13382236727375,BC,S,U,1,Premise,0,1
Participant_14,0.5,3.27240575961969,1.51250141116907,5.03231010807031,CD,S,U,1,Premise,0,1
Participant_14,0,4.16749899935257,4.16749899935257,0,DE,S,U,1,Premise,0,1
Participant_14,1,6.38577337151219,0,6.38577337151219,EF,S,U,1,Premise,0,1
Participant_14,1,3.49921256812104,0,3.49921256812104,AB,O,C,1,Premise,0,1
Participant_14,1,4.29800743044143,0,4.29800743044143,BC,O,C,1,Premise,0,1
Participant_14,0,2.03501903794222,2.03501903794222,0,CD,O,C,1,Premise,0,1
Participant_14,1,3.12294174697581,0,3.12294174697581,DE,O,C,1,Premise,0,1
Participant_14,1,2.35453549473004,0,2.35453549473004,EF,O,C,1,Premise,0,1
Participant_14,1,1.86260455473712,0,1.86260455473712,AB,F,D,1,Premise,0,2
Participant_14,0,3.52006937816168,3.52006937816168,0,BC,F,D,1,Premise,0,2
Participant_14,1,3.31725679156807,0,3.31725679156807,CD,F,D,1,Premise,0,2
Participant_14,0.5,2.95882313700167,4.4640449726503,1.45360130135305,DE,F,D,1,Premise,0,2
Participant_14,0.5,3.53759660088053,3.42195162002099,3.65324158174008,EF,F,D,1,Premise,0,2
Participant_14,1,4.15004002586193,0,4.15004002586193,AB,S,U,1,Premise,0,2
Participant_14,0,3.96300789227917,3.96300789227917,0,BC,S,U,1,Premise,0,2
Participant_14,0,5.30920056036302,5.30920056036302,0,CD,S,U,1,Premise,0,2
Participant_14,0,5.44774982809395,5.44774982809395,0,DE,S,U,1,Premise,0,2
Participant_14,0.5,3.3240755565148,2.0686320391651,4.5795190738645,EF,S,U,1,Premise,0,2
Participant_14,1,3.62256329731008,0,3.62256329731008,AB,O,C,1,Premise,0,2
Participant_14,1,3.85720337243492,0,3.85720337243492,BC,O,C,1,Premise,0,2
Participant_14,0.5,6.1383791578146,8.10241335426872,4.17434496136048,CD,O,C,1,Premise,0,2
Participant_14,0.5,2.23485354639433,2.4729337931185,1.99677329967017,DE,O,C,1,Premise,0,2
Participant_14,1,3.08160118846081,0,3.08160118846081,EF,O,C,1,Premise,0,2
Participant_14,1,1.43486303970712,0,1.43486303970712,AB,F,D,1,Premise,0,3
Participant_14,0,4.86972017816697,4.86972017816697,0,BC,F,D,1,Premise,0,3
Participant_14,0.5,1.93534822500715,1.37806685345458,2.49262959655971,CD,F,D,1,Premise,0,3
Participant_14,0,3.04706784897007,3.04706784897007,0,DE,F,D,1,Premise,0,3
Participant_14,0,2.95972885043739,2.95972885043739,0,EF,F,D,1,Premise,0,3
Participant_14,1,2.6784068167126,0,2.6784068167126,AB,S,U,1,Premise,0,3
Participant_14,0.5,5.07260075741215,5.88162248427216,4.26357903055214,BC,S,U,1,Premise,0,3
Participant_14,0,4.70178576926719,4.70178576926719,0,CD,S,U,1,Premise,0,3
Participant_14,1,3.04553429395492,0,3.04553429395492,DE,S,U,1,Premise,0,3
Participant_14,1,2.91081801574273,0,2.91081801574273,EF,S,U,1,Premise,0,3
Participant_14,1,2.36500328417333,0,2.36500328417333,AB,O,C,1,Premise,0,3
Participant_14,0.5,3.09955920235643,3.02282911009206,3.1762892946208,BC,O,C,1,Premise,0,3
Participant_14,0,2.27370275152043,2.27370275152043,0,CD,O,C,1,Premise,0,3
Participant_14,1,2.82066694376954,0,2.82066694376954,DE,O,C,1,Premise,0,3
Participant_14,1,1.45723647074556,0,1.45723647074556,EF,O,C,1,Premise,0,3
Participant_14,1,1.13334333979947,0,1.13334333979947,AB,F,D,1,Premise,0,4
Participant_14,0,3.18281992466927,3.18281992466927,0,BC,F,D,1,Premise,0,4
Participant_14,1,2.39218495027671,0,2.39218495027671,CD,F,D,1,Premise,0,4
Participant_14,0.5,4.0616985847264,5.45293728255092,2.67045988690188,DE,F,D,1,Premise,0,4
Participant_14,0,2.05112739513697,2.05112739513697,0,EF,F,D,1,Premise,0,4
Participant_14,1,4.40127518293866,0,4.40127518293866,AB,S,U,1,Premise,0,4
Participant_14,1,3.95471022301535,0,3.95471022301535,BC,S,U,1,Premise,0,4
Participant_14,0,4.12172403707063,4.12172403707063,0,CD,S,U,1,Premise,0,4
Participant_14,1,2.30820119667078,0,2.30820119667078,DE,S,U,1,Premise,0,4
Participant_14,1,1.84759793507601,0,1.84759793507601,EF,S,U,1,Premise,0,4
Participant_14,1,4.52012762092454,0,4.52012762092454,AB,O,C,1,Premise,0,4
Participant_14,0.5,2.81130987201959,2.90855424530673,2.71406549873245,BC,O,C,1,Premise,0,4
Participant_14,0,5.35813859211521,5.35813859211521,0,CD,O,C,1,Premise,0,4
Participant_14,1,2.1365892833328,0,2.1365892833328,DE,O,C,1,Premise,0,4
Participant_14,1,1.88547061177997,0,1.88547061177997,EF,O,C,1,Premise,0,4
Participant_15,1,1.68439326528824,0,1.68439326528824,AB,O,D,1,Premise,0,1
Participant_15,1,2.18823555069775,0,2.18823555069775,BC,O,D,1,Premise,0,1
Participant_15,1,5.27423962518878,0,5.27423962518878,CD,O,D,1,Premise,0,1
Participant_15,1,3.12562772295587,0,3.12562772295587,DE,O,D,1,Premise,0,1
Participant_15,1,4.85297735425047,0,4.85297735425047,EF,O,D,1,Premise,0,1
Participant_15,1,2.53794561530412,0,2.53794561530412,AB,F,U,1,Premise,0,1
Participant_15,1,2.33923339029388,0,2.33923339029388,BC,F,U,1,Premise,0,1
Participant_15,1,2.35237464784404,0,2.35237464784404,CD,F,U,1,Premise,0,1
Participant_15,1,2.87920675729038,0,2.87920675729038,DE,F,U,1,Premise,0,1
Participant_15,1,4.27934864602685,0,4.27934864602685,EF,F,U,1,Premise,0,1
Participant_15,1,1.37476407469603,0,1.37476407469603,AB,S,C,1,Premise,0,1
Participant_15,1,3.16006742922218,0,3.16006742922218,BC,S,C,1,Premise,0,1
Participant_15,1,2.86803423803394,0,2.86803423803394,CD,S,C,1,Premise,0,1
Participant_15,1,1.75405575996501,0,1.75405575996501,DE,S,C,1,Premise,0,1
Participant_15,1,3.39931493141648,0,3.39931493141648,EF,S,C,1,Premise,0,1
Participant_15,1,2.17479922615439,0,2.17479922615439,AB,O,D,1,Premise,0,2
Participant_15,1,7.22088638124751,0,7.22088638124751,BC,O,D,1,Premise,0,2
Participant_15,1,20.8949548675782,0,20.8949548675782,CD,O,D,1,Premise,0,2
Participant_15,1,4.68648028695861,0,4.68648028695861,DE,O,D,1,Premise,0,2
Participant_15,1,3.93745477777611,0,3.93745477777611,EF,O,D,1,Premise,0,2
Participant_15,1,2.8844840946058,0,2.8844840946058,AB,F,U,1,Premise,0,2
Participant_15,1,2.22940971206663,0,2.22940971206663,BC,F,U,1,Premise,0,2
Participant_15,1,3.70675831704102,0,3.70675831704102,CD,F,U,1,Premise,0,2
Participant_15,1,3.78706939462518,0,3.78706939462518,DE,F,U,1,Premise,0,2
Participant_15,1,1.81993729184978,0,1.81993729184978,EF,F,U,1,Premise,0,2
Participant_15,1,1.74642122224486,0,1.74642122224486,AB,S,C,1,Premise,0,2
Participant_15,1,3.67738221695345,0,3.67738221695345,BC,S,C,1,Premise,0,2
Participant_15,1,3.04149026792129,0,3.04149026792129,CD,S,C,1,Premise,0,2
Participant_15,1,6.42656193071343,0,6.42656193071343,DE,S,C,1,Premise,0,2
Participant_15,1,8.83194703162644,0,8.83194703162644,EF,S,C,1,Premise,0,2
Participant_15,1,1.67780685684374,0,1.67780685684374,AB,O,D,1,Premise,0,3
Participant_15,1,5.11553848443418,0,5.11553848443418,BC,O,D,1,Premise,0,3
Participant_15,0.5,4.46275818361937,1.66254034720441,7.26297602003433,CD,O,D,1,Premise,0,3
Participant_15,1,3.87176003612694,0,3.87176003612694,DE,O,D,1,Premise,0,3
Participant_15,1,2.45279107717306,0,2.45279107717306,EF,O,D,1,Premise,0,3
Participant_15,1,2.83657547813709,0,2.83657547813709,AB,F,U,1,Premise,0,3
Participant_15,1,1.79677761185576,0,1.79677761185576,BC,F,U,1,Premise,0,3
Participant_15,1,3.32795054164035,0,3.32795054164035,CD,F,U,1,Premise,0,3
Participant_15,1,1.98876975024541,0,1.98876975024541,DE,F,U,1,Premise,0,3
Participant_15,1,3.88421288955215,0,3.88421288955215,EF,F,U,1,Premise,0,3
Participant_15,1,1.69435677961337,0,1.69435677961337,AB,S,C,1,Premise,0,3
Participant_15,1,3.84131399746457,0,3.84131399746457,BC,S,C,1,Premise,0,3
Participant_15,1,2.79251376551656,0,2.79251376551656,CD,S,C,1,Premise,0,3
Participant_15,1,4.5001211057579,0,4.5001211057579,DE,S,C,1,Premise,0,3
Participant_15,1,10.4647690010315,0,10.4647690010315,EF,S,C,1,Premise,0,3
Participant_15,1,2.1575388333822,0,2.1575388333822,AB,O,D,1,Premise,0,4
Participant_15,1,2.52648906199465,0,2.52648906199465,BC,O,D,1,Premise,0,4
